time (s) 	 speed 
18.5 	 10
18.51 	 10
18.52 	 10
18.53 	 10
18.54 	 10
18.55 	 10
18.56 	 10
18.57 	 10
18.58 	 10
18.59 	 10
18.6 	 10
18.61 	 10
18.62 	 10
18.63 	 10
18.64 	 10
18.65 	 10
18.66 	 10
18.67 	 10
18.68 	 10
18.69 	 10
18.7 	 10
18.71 	 10
18.72 	 10
18.73 	 10
18.74 	 10
18.75 	 10
18.76 	 10
18.77 	 10
18.78 	 10
18.79 	 10
18.8 	 10
18.81 	 10
18.82 	 10
18.83 	 10
18.84 	 10
18.85 	 10
18.86 	 10
18.87 	 10
18.88 	 10
18.89 	 10
18.9 	 10
18.91 	 10
18.92 	 10
18.93 	 10
18.94 	 10
18.95 	 10
18.96 	 10
18.97 	 10
18.98 	 10
18.99 	 10
19 	 10
19.01 	 10
19.02 	 10
19.03 	 10
19.04 	 10
19.05 	 10
19.06 	 10
19.07 	 10
19.08 	 10
19.09 	 10
19.1 	 10
19.11 	 10
19.12 	 10
19.13 	 10
19.14 	 10
19.15 	 10
19.16 	 10
19.17 	 10
19.18 	 10
19.19 	 10
19.2 	 10
19.21 	 10
19.22 	 10
19.23 	 10
19.24 	 10
19.25 	 10
19.26 	 10
19.27 	 10
19.28 	 10
19.29 	 10
19.3 	 10
19.31 	 10
19.32 	 10
19.33 	 10
19.34 	 10
19.35 	 10
19.36 	 10
19.37 	 10
19.38 	 10
19.39 	 10
19.4 	 10
19.41 	 10
19.42 	 10
19.43 	 10
19.44 	 10
19.45 	 10
19.46 	 10
19.47 	 10
19.48 	 10
19.49 	 10
19.5 	 10
19.51 	 10
19.52 	 10
19.53 	 10
19.54 	 10
19.55 	 10
19.56 	 10
19.57 	 10
19.58 	 10
19.59 	 10
19.6 	 10
19.61 	 10
19.62 	 10
19.63 	 10
19.64 	 10
19.65 	 10
19.66 	 10
19.67 	 10
19.68 	 10
19.69 	 10
19.7 	 10
19.71 	 10
19.72 	 10
19.73 	 10
19.74 	 10
19.75 	 10
19.76 	 10
19.77 	 10
19.78 	 10
19.79 	 10
19.8 	 10
19.81 	 10
19.82 	 10
19.83 	 10
19.84 	 10
19.85 	 10
19.86 	 10
19.87 	 10
19.88 	 10
19.89 	 10
19.9 	 10
19.91 	 10
19.92 	 10
19.93 	 10
19.94 	 10
19.95 	 10
19.96 	 10
19.97 	 10
19.98 	 10
19.99 	 10
20 	 10
